version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 838 ciObject found
instanceKlass  @bci org/gradle/internal/execution/steps/IdentifyStep createIdentityContextInternal (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ExecutionRequestContext;)Lorg/gradle/internal/execution/steps/IdentityContext; 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentifyStep$$Lambda+0x0000021c8141e210
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b93800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b93400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b93000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b92c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b92800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b92400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b92000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b91c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b91800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b91400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b91000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b90c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b90000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b8a800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021c81b8a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021c81b8a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b89400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b89000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b88c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021c81b88800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b87c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b87800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b87400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021c81b87000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b86c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021c81b86800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b86400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b86000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b85c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b85800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b85400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b85000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b84c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b84400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b84000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b83c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b83800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b83400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b83000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b82c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b82800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b82400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b82000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b81c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b81800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b81400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b81000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b80800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b80400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b80000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7a800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021c81b7a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b7a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b79c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b79800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b79400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b79000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b78400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b78000
